word1	word2	word3	word4
faib	ub	faib	no
dig	ub	dig	no
rab	hluas	rab	laus
tshom	zeb	tshom	tsua
lawm	kwv	lawm	tij
tsis	qab	tsis	tsuag
neb	txuj	neb	ci
hla	niam	hla	txiv
dlawm	nraab	dlawm	nrw
rau	pem	rau	nram
ua	kub	ua	heev
tsi	txhij	tsi	txhua
mus	ploj	mus	tuag
vij	dab	vij	npog
nyiaj	laj	nyiaj	kam
kis	toj	kis	pes
hais	kwv	hais	tij
ua	dlawb	ua	huv
siab	phem	siab	qias
siv	dag	siv	zog
lus	xaiv	lus	ncua
tej	zeb	tej	tsua
qhov	yog	qhov	raug
hmoob	zej	hmoob	zos
hu	niam	hu	txiv
tej	roob	tej	hav
ib	sij	ib	lwm
txiv	maab	txiv	ntoo
noog	paus	noog	ntsis
lub	vaaj	lub	tsev
muaj	laj	muaj	kam
hmoob	dab	hmoob	tsi
chaw	noj	chaw	pw
nws	zej	nws	zos
lub	hnub	lub	hmo
tsis	txwv	tsis	txiav
hloov	nom	hloov	tswv
khuab	roob	khuab	hav
tus	ntsuj	tus	plig
raug	kev	raug	cai
pob	zeb	pob	a
phaum	niam	phaum	txiv
tub	laj	tub	kam
sib	ncaim	sib	nco
ntaim	noj	ntaim	haus
nplog	zej	nplog	zos
yuav	rag	yuav	phom
sib	nrug	sib	tawg
neeg	ncaj	neeg	zoo
tej	dej	tej	hav
lus	dev	lus	npua
yoos	tshaib	yoos	nqhis
nriav	noj	nriav	haus
cov	hluas	cov	laus
peb	vaj	peb	tsev
coj	ntaub	coj	ntawv
ti	tes	ti	taw
muab	riam	muab	phom
qee	leej	qee	pawg
peb	teej	peb	tug
sib	dag	sib	ceg
kaus	vej	kaus	vuam
qee	paab	qee	pawg
mag	cuab	mag	khi
muas	phaab	muas	lis
khiav	laj	khiav	kam
qub	zej	qub	zos
zaum	hnub	zaum	hli
ntsia	mus	ntsia	los
lus	thaib	lus	nplog
luag	nom	luag	tswv
mus	saib	mus	ntsia
niag	liab	niag	tsov
ntshaws	teb	ntshaws	chaw
muaj	roj	muaj	ntshav
lub	roob	lub	hav
ntxhais	txawj	ntxhais	ntse
lus	siab	lus	qis
noj	dawb	noj	do
hle	tes	hle	taw
paub	ntsej	paub	muag
yam	ub	yam	no
txeeb	teb	txeeb	chaw
ua	kub	ua	ntxhov
dab	ub	dab	no
cem	lwj	cem	liam
hlawv	xyab	hlawv	ntawv
raug	thuv	raug	txim
tau	phooj	tau	ywg
npws	niam	npws	txiv
pub	noj	pub	haus
kev	txog	kev	txhaum
tawm	ntsej	tawm	muag
dag	mab	dag	suav
sau	ntaub	sau	ntawv
muaj	neej	muaj	tsa
sib	hu	sib	pab
npaj	ntuj	npaj	teb
ywj	fab	ywj	fwj
ceg	hmab	ceg	ntoo
tsis	deb	tsis	zes
nco	niam	nco	txiv
cis	fij	cis	tom
zoo	nom	zoo	tswv
ib	txhab	ib	txhis
ntshaw	nom	ntshaw	tswv
ntshaw	noj	ntshaw	hnav
hloov	siab	hloov	ntsws
siv	sav	siv	zug
kev	ab	kev	khwv
fuab	noj	fuab	haus
nyias	pab	nyias	pawg
hnub	ub	hnub	no
xyoo	ub	xyoo	no
ntsub	lwj	ntsub	liam
xav	pom	xav	paub
ntuj	kub	ntuj	nag
sab	hauv	sab	sau
nyob	deb	nyob	ze
sib	tham	sib	kho
niam	nplog	niam	hmoob
tu	koob	tu	moo
sib	hlub	sib	tshua
npuas	ncauj	npuas	ntswg
cim	ntsej	cim	muag
hauv	roj	hauv	ntshav
kev	ntseeg	kev	xav
caiv	ub	caiv	no
xeeb	teb	xeeb	chaw
tsis	tshaj	tsis	luv
mob	tes	mob	taw
sib	thuam	sib	hais
muab	txuj	muab	ci
sau	riam	sau	phom
muab	roj	muab	ntshaav
npuab	ub	npuab	no
xub	zoov	xub	tsuag
lob	ub	lob	nuav
xab	nom	xab	tswv
hmoob	daj	hmoob	dub
khav	qab	khav	tsau
txog	dej	txog	cawv
txawj	ub	txawj	no
thov	ntuj	thov	teb
muaj	txheeb	muaj	ze
tshuav	nom	tshuav	tswv
rau	kev	rau	cai
hauv	zej	hauv	zos
tsi	roj	tsi	ntshav
muaj	txhij	muaj	txhua
xyaws	mab	xyaws	suav
ncha	teb	ncha	chaw
tau	noj	tau	hnav
koj	pab	koj	pawg
ntwg	hnov	ntwg	nco
leej	nam	leej	txiv
tu	vaaj	tu	tsev
tuam	nyiaj	tuam	txiaj
tham	mab	tham	suav
twb	pom	twb	paub
ntsiab	ub	ntsiab	no
tom	mab	tom	suav
nws	noj	nws	haus
yam	qab	yam	tsuag
rau	dev	rau	npua
qub	txeej	qub	teg
xov	ub	xov	no
tso	quav	tso	zis
kev	caub	kev	chim
ntsuag	niam	ntsuag	txiv
yuav	hlub	yuav	nyiam
peb	teb	peb	chaw
yoog	teb	yoog	chaw
ntshai	dab	ntshai	tsov
daim	tshiab	daim	zoo
siab	mos	siab	muag
tab	dab	tab	qhua
tsis	loj	tsis	me
txawm	zoo	txawm	phem
lim	ntsuj	lim	cev
sim	zaub	sim	mov
khu	ub	khu	nua
pab	qav	pab	num
muaj	txwj	muaj	nkawm
muaj	tes	muaj	taw
qhuas	hlob	qhuas	yau
zoo	txwj	zoo	nkawm
no	vwm	no	ntshe
raus	tes	raus	taw
dej	qav	dej	num
poo	teb	poo	chaw
poo	nom	poo	tswv
muab	noj	muab	haus
yos	roob	yos	hav
lus	phem	lus	zoo
kho	neej	kho	tsa
puv	toj	puv	pes
tshuav	kwv	tshuav	tij
yuav	koob	yuav	npe
tsis	paub	tsis	hnov
nruab	roob	nruab	hav
uas	nom	uas	tswv
zoo	kwv	zoo	tij
sis	hlub	sis	paab
paub	sab	paub	qeg
yus	noj	yus	haus
twg	yeej	twg	swb
tsi	mob	tsi	khaus
yuav	yeej	yuav	swb
tau	ntau	tau	tsawg
hmoob	thaib	hmoob	nplog
coj	ncaj	coj	ncees
kev	lwj	kev	liam
nyuag	fuab	nyuag	cua
noj	ntuj	noj	teb
cuag	nom	cuag	tswv
laug	caij	laug	nyoog
mus	ntoj	mus	thuv
tshawb	saib	tshawb	xyuas
hau	teb	hau	chaw
nam	hlub	nam	yau
hav	hmab	hav	zoov
caag	maab	caag	ntoo
saib	neej	saib	tsav
lwj	siab	lwj	ntsws
tug	dab	tug	qhua
muaj	plaub	muaj	ntug
kev	ntoj	kev	thuv
kev	tsov	kev	rog
rag	txuj	rag	ci
nyias	txheeb	nyias	ze
tawm	roj	tawm	ntshav
yuav	teb	yuav	chaw
tau	nyaj	tau	txaj
muaj	sab	muaj	ntsws
miv	tub	miv	ntxhais
dav	tooj	dav	hlau
saum	huab	saum	cua
tsoo	rooj	tsoo	tog
cuab	ub	cuab	no
ua	tshav	ua	nag
tawm	roj	tawm	ntshaav
cov	txawj	cov	ntse
txiv	pluj	txiv	plaag
rau	ub	rau	nua
hmoob	nam	hmoob	txiv
hai	ub	hai	no
kuv	ntsib	kuv	pom
nws	nyiam	nws	hlub
paub	ntaub	paub	ntawv
hmoob	txuj	hmoob	ci
ntees	mob	ntees	tuag
hau	zej	hau	zos
raug	ntaus	raug	ncaws
tsim	teev	tsim	tsi
lub	pag	lub	xau
tus	loj	tus	me
los	noj	los	haus
tam	liaj	tam	teb
paub	dab	paub	qhua
yog	nom	yog	tswv
hneev	tes	hneev	taw
luam	ntaub	luam	ntawv
sib	khawm	sib	puag
hu	ntuj	hu	teb
ceg	siab	ceg	qis
nkim	ncauj	nkim	lu
xav	siab	xav	nqi
dab	vaj	dab	tsev
kom	txawj	kom	ntse
ntshai	ub	ntshai	no
tsis	mob	tsis	vwm
cab	nyuj	cab	npua
kev	zej	kev	zos
siab	ntev	siab	luv
lub	zos	lub	nroog
ua	nub	ua	mo
txawm	loj	txawm	me
kev	hlub	kev	nyiam
tsis	ntsib	tsis	pom
npaj	ub	npaj	no
suav	mus	suav	los
tsis	nyiam	tsis	hlub
muag	dawb	muag	do
qig	ncauj	qig	lu
tsis	ncaj	tsis	ncees
xyaw	mab	xyaw	suav
txau	noj	txau	haus
khoom	noj	khoom	siv
ntau	leej	ntau	tug
yaam	ub	yaam	nua
tag	phab	tag	pheev
txheej	paab	txheej	pawg
raws	kwv	raws	tij
muag	vaj	muag	tsev
npooj	xyoob	npooj	ntoo
ntxeev	nom	ntxeev	tswv
tej	xyoob	tej	ntoo
nyag	paab	nyag	pawg
ua	qoob	ua	loo
saib	moog	saib	lug
xaav	moog	xaav	lug
cav	loj	cav	me
kaum	liaj	kaum	teb
suav	caij	suav	nyoog
tawg	cuab	tawg	yim
nom	ub	nom	no
nkuaj	liab	nkuaj	cuam
me	nas	me	noog
txoj	hmab	txoj	hlua
tej	dlej	tej	num
muas	zaub	muas	mov
tsis	yog	tsis	zoo
leeg	niam	leeg	txiv
sib	tshum	sib	tog
kws	txaij	kws	nraug
lus	mab	lus	suav
hais	lwj	hais	liam
nrog	quav	nrog	zis
ua	phab	ua	pheev
cag	hmab	cag	ntoo
me	kab	me	noog
zuag	ub	zuag	no
kws	txwj	kws	laus
rooj	plaub	rooj	ntug
sib	tshum	sib	tshoob
tsi	khib	tsi	chim
cov	nyiaj	cov	kub
qw	ciaj	qw	tuag
phiv	ub	phiv	no
vis	mus	vis	los
nruab	liaj	nruab	teb
qas	neej	qas	dab
tub	qav	tub	num
pov	riam	pov	phom
nrog	fuab	nrog	cua
hlev	liab	hlev	ntsuab
tsis	hlub	tsis	pab
nriav	poj	nriav	sev
lwm	paab	lwm	pawg
kaug	ub	kaug	nua
lam	nyob	lam	sib
nplua	noj	nplua	haus
yam	phem	yam	zoo
dag	niam	dag	txiv
muaj	poj	muaj	sev
nyuag	kwv	nyuag	tij
tus	tub	tus	kiv
txhob	khib	txhob	chim
tso	tub	tso	kiv
tuav	cuab	tuav	yim
kho	ub	kho	no
xauj	ub	xauj	no
pub	mov	pub	mi
hais	ciaj	hais	tuag
tshum	siab	tshum	nqi
cuag	pog	cuag	yawg
lug	txhij	lug	txhua
nyag	nam	nyag	txiv
txeeb	noj	txeeb	haus
lug	zoo	lug	phem
yus	hnub	yus	hmo
tus	vaj	tus	tsev
kev	txob	kev	txhawj
me	neej	me	tsav
me	kwv	me	tij
qab	txag	qab	txee
ntsuag	teb	ntsuag	chaw
ntsuag	kwv	ntsuag	tij
noj	nas	noj	noog
muaj	cag	muaj	ceg
nraug	kev	nraug	cai
txawj	mob	txawj	tuag
chim	ub	chim	no
nyias	txawj	nyias	ntse
tiv	tsov	tiv	rog
muaj	txij	muaj	nkawm
hlub	teb	hlub	chaw
yuav	txwj	yuav	nkawm
ntau	plaub	ntau	ntug
ua	vaaj	ua	tsev
taag	zaaj	taag	zug
pov	hwm	pov	yoom
dab	roob	dab	hav
qhov	zeb	qhov	tsua
txiv	zej	txiv	zog
qhov	cub	qhov	txus
sib	khib	sib	tsum
hle	moog	hle	lug
lub	meej	lub	npe
niam	laus	niam	hluas
luag	vaj	luag	tsev
rov	qaab	rov	quav
sawv	txhij	sawv	txhua
zoo	vaj	zoo	tsev
lawv	ciaj	lawv	tuag
yaug	ncauj	yaug	lu
lawv	pog	lawv	yawg
mus	cem	mus	hais
me	nyiaj	me	txiaj
tug	yeej	tug	swb
kev	nyob	kev	noj
kev	noj	kev	ua
npaj	riam	npaj	phom
koj	tub	koj	kiv
pav	tes	pav	taw
hauv	riam	hauv	phom
haus	yeeb	haus	tshuaj
muaj	zaub	muaj	mov
nyuag	qaib	nyuag	npua
dlej	kub	dlej	npau
peb	dab	peb	qhua
tus	poj	tus	yawm
yog	phooj	yog	ywg
kuv	pom	kuv	paub
nkaum	ub	nkaum	no
tso	kwv	tso	tij
tso	nam	tso	txiv
tso	neej	tso	tsaav
tseev	noj	tseev	haus
qhia	ub	qhia	no
ib	sij	ib	pab
pa	hlob	pa	yau
nqis	tshoob	nqis	kos
xav	ntev	xav	luv
yug	tub	yug	ntxhais
sib	ntsib	sib	pom
zoo	phooj	zoo	ywg
chob	mus	chob	los
xab	vaj	xab	tsev
ntsi	riam	ntsi	phom
lawv	txiaj	lawv	ntsim
fwm	niam	fwm	txiv
ntsuas	mus	ntsuas	los
nrau	mus	nrau	los
raug	ntes	raug	khi
lug	coj	lug	ua
tau	suab	tau	npe
tuam	tes	tuam	taw
dua	ub	dua	no
yus	caj	yus	ceg
muag	yeeb	muag	tshuaj
daj	lwj	daj	liam
plawm	ub	plawm	no
phov	ub	phov	no
kev	txhawb	kev	pab
ntiv	tes	ntiv	taw
yawm	niam	yawm	txiv
lug	tib	lug	thuam
nrhiav	liaj	nrhiav	teb
tug	kwv	tug	tij
qas	phab	qas	pheev
tej	rooj	tej	tog
muab	hnub	muab	hli
tub	qoob	tub	loo
noog	ub	noog	no
lub	paj	lub	cua
xyuas	neej	xyuas	tsav
suab	ntaj	suab	phom
teeb	liab	teeb	ntsuab
rau	neej	rau	tsav
vam	kwv	vam	tij
khi	tes	khi	taw
dim	dawb	dim	do
tsoo	ub	tsoo	no
paub	txob	paub	txhawj
tim	nplog	tim	thaib
muab	ub	muab	no
tsis	ruaj	tsis	khov
siab	nruj	siab	tsiv
tus	nruj	tus	tsiv
lis	noj	lis	haus
neeg	nruj	neeg	tsiv
yuam	kev	yuam	cai
tuav	ntaj	tuav	riam
phom	loj	phom	me
hav	xyoob	hav	ntoo
suav	nom	suav	tswv
hais	dog	hais	dig
cog	phooj	cog	ywg
qhov	ncauj	qhov	muag
raug	riam	raug	phom
tuag	tes	tuag	taw
yuav	phem	yuav	zoo
tus	cob	tus	qhia
thov	ntaub	thov	ntawv
yawg	tham	yawg	paub
phav	ub	phav	no
kev	ub	kev	no
hav	dej	hav	zoov
yog	teb	yog	chaw
sib	paub	sib	pom
muaj	tsuv	muaj	rog
kub	siab	kub	plawv
txawm	phem	txawm	zoo
kev	toj	kev	taug
has	txhij	has	txhua
koj	txheeb	koj	ze
tus	mab	tus	suav
lus	siab	lus	nqi
zab	ub	zab	no
mus	quaj	mus	qw
luag	tes	luag	taw
raw	kev	raw	cai
tag	vaj	tag	tsev
yog	kaab	yog	hlau
ntev	niaj	ntev	xyoo
rau	thuv	rau	txim
xeem	ub	xeem	no
dawj	plab	dawj	hnyuv
ke	tes	ke	taw
suab	luj	suab	miv
tsi	qab	tsi	tsuag
tsi	saib	tsi	xyuas
nws	plab	nws	hnyuv
tham	ub	tham	no
xaiv	mus	xaiv	los
cia	mab	cia	suav
tsis	txhawb	tsis	pab
uas	neeb	uas	yaig
tom	vaaj	tom	tsev
ntxua	nub	ntxua	mo
tau	ub	tau	no
tso	niam	tso	txiv
yawg	dab	yawg	ntsuag
muaj	phooj	muaj	ywg
ncaws	rooj	ncaws	tog
sab	neej	sab	tsav
nti	ntuj	nti	teb
ncig	ub	ncig	no
rhuav	mab	rhuav	suav
kaus	tooj	kaus	hlau
tos	kwv	tos	tij
noob	nom	noob	tswv
hmoob	dub	hmoob	dawb
leem	kev	leem	cai
tsoom	phooj	tsoom	ywg
tuaj	txhij	tuaj	txhua
cheb	vaj	cheb	tsev
tau	paub	tau	hnov
caij	mus	caij	los
tau	vaaj	tau	tsev
luas	nam	luas	txiv
yog	nam	yog	txiv
tiv	nag	tiv	tshav
tsoom	neej	tsoom	tsav
nriav	neeb	nriav	yaig
nco	txob	nco	txhawj
pab	hlub	pab	txhawb
mob	ntsuj	mob	plig
xim	liab	xim	ntsuab
ntuj	dub	ntuj	txig
dag	teb	dag	chaw
nrog	teb	nrog	chaw
tsi	pom	tsi	paub
zeem	kwv	zeem	tij
zeem	neej	zeem	tsav
tav	ntuj	tav	teb
ntoo	txwj	ntoo	laus
zoov	txwj	zoov	laus
pes	dog	pes	dig
qos	ntsej	qos	muag
qhov	tseeb	qhov	tsum
thau	riam	thau	phom
tswv	ntuj	tswv	teb
muab	qaib	muab	npua
sis	ntau	sis	tua
ntsis	phom	ntsis	hmuv
ua	dlej	ua	num
tsi	ncaaj	tsi	nceeg
hlub	kwv	hlub	tij
hlub	neej	hlub	tsav
mes	tub	mes	ntxhais
sib	daj	sib	dee
tsoob	lwj	tsoob	liam
yug	tub	yug	kiv
ua	txhij	ua	txhua
tswm	ntsej	tswm	muag
tus	ub	tus	nuav
yuav	ub	yuav	no
hais	ntuj	hais	teb
hloov	mus	hloov	los
koom	dab	koom	qhua
hmoob	poj	hmoob	yawm
raws	qib	raws	duas
tawg	kwv	tawg	tij
tsim	teb	tsim	chaw
hlob	mus	hlob	los
saib	dab	saib	qhua
muaj	tshoob	muaj	kos
lus	tshoob	lus	kos
ua	qeej	ua	nruas
tus	dab	tus	qhua
muaj	dej	muaj	num
kev	plaub	kev	ntug
kev	txij	kev	nkawm
sib	tshum	sib	txeeb
peb	roob	peb	hav
tau	koob	tau	meej
tsis	pab	tsis	hlub
sis	hlub	sis	pab
hauv	dej	hauv	cawv
kuv	vaj	kuv	tsev
hmoob	pom	hmoob	paub
neeg	siab	neeg	qis
muab	nyiaj	muab	txiaj
pauv	siab	pauv	ntsws
zov	hnub	zov	hmo
yeej	teb	yeej	chaw
hmoob	kev	hmoob	cai
nkuas	tes	nkuas	taw
meej	nom	meej	tswv
tam	niam	tam	txiv
hais	nom	hais	tswv
kev	kub	kev	ntaiv
tsum	toj	tsum	pes
sim	riam	sim	phom
chim	ntuj	chim	teb
tsheej	cuab	tsheej	yim
sib	zam	sib	kho
nyag	vaaj	nyag	tsev
tus	pom	tus	paub
muaj	caij	muaj	nyoog
tsoo	lwj	tsoo	liam
nruab	huab	nruab	cua
nrog	roj	nrog	ntshav
peb	kwv	peb	tij
lub	txim	lub	thuv
raws	qab	raws	quav
nrog	mab	nrog	suav
ntxhis	ntaj	ntxhis	phom
raug	plaub	raug	ntug
aus	ciaj	aus	tuag
tsoom	niam	tsoom	txiv
tau	nuj	tau	nqi
tej	koob	tej	npe
cam	ub	cam	no
tsi	ciaj	tsi	tuag
lawv	cuab	lawv	khi
chiaj	nom	chiaj	tswv
cheem	lwj	cheem	liam
pawg	ub	pawg	no
ua	kab	ua	noog
tso	dag	tso	tiag
tshwm	ntsej	tshwm	muag
lus	tseeb	lus	tsum
lob	ub	lob	nua
ua	xyoob	ua	ntoo
tej	nyiaj	tej	txiaj
tej	qav	tej	num
cua	nyab	cua	ntxhais
xav	noj	xav	haus
tsis	loj	tsis	siab
tsis	siab	tsis	qis
zais	ntsej	zais	muag
kawg	paus	kawg	ntsis
cov	poj	cov	yawm
kev	ncaj	kev	ncees
los	hmoob	los	nplog
cav	mus	cav	los
nrhiav	poj	nrhiav	sev
tsheej	zej	tsheej	zog
tim	vaj	tim	tsev
yuav	ntaub	yuav	ntawv
npuj	mus	npuj	los
daim	ntaub	daim	ntawv
lees	paub	lees	pom
neeg	txim	neeg	thuv
cuag	niam	cuag	txiv
yuav	loj	yuav	me
tag	roob	tag	hav
lwm	niaj	lwm	xyoo
zoo	sab	zoo	plawv
taws	rooj	taws	ntsa
txaus	tsaav	txaus	yaam
lav	ntuj	lav	teb
hloov	puj	hloov	yawm
foob	nom	foob	tswv
tib	ub	tib	no
twj	neeb	twj	yaig
naab	ris	naab	tsho
zoo	noj	zoo	haus
ua	ncauj	ua	lu
tos	noj	tos	haus
kho	vaj	kho	tsev
lus	daj	lus	luag
tsheej	phaab	tsheej	pheev
ua	dawb	ua	do
dai	zej	dai	zos
muab	roj	muab	ntshav
nej	pog	nej	yawg
puj	dog	puj	dig
tus	saib	tus	xyuas
lus	phem	lus	qias
plaub	ub	plaub	no
kua	kab	kua	hlau
moob	neej	moob	tsav
nqa	yeeb	nqa	tshuaj
nam	hlob	nam	yau
sawv	nom	sawv	tswv
qos	hmab	qos	ntoo
ntsuag	nom	ntsuag	tswv
xyuas	teb	xyuas	chaw
lawv	neej	lawv	tsav
lus	huab	lus	cua
moog	ncaaj	moog	nceeg
ua	pleeg	ua	yi
nram	zej	nram	zos
nce	roob	nce	hav
kis	zeb	kis	tsua
tshum	mus	tshum	los
rov	mus	rov	los
cais	paab	cais	pawg
zais	txuj	zais	ci
txhoov	lwj	txhoov	liam
muab	nyiaj	muab	kub
ib	txheej	ib	tis
yus	pog	yus	yawg
ua	nyiaj	ua	txiaj
pub	pog	pub	yawg
nyias	niam	nyias	txiv
muaj	tsov	muaj	rog
plaub	tes	plaub	taw
nyob	ub	nyob	no
saum	neej	saum	tsav
me	vaj	me	tsev
xam	ped	xam	nrad
muag	roj	muag	ntshav
tej	pab	tej	pawg
hloob	mus	hloob	los
hlob	moog	hlob	lug
yaim	moog	yaim	lug
dhia	qav	dhia	num
kab	tes	kab	taw
suab	ncauj	suab	lu
xwj	mus	xwj	los
tso	riam	tso	phom
kos	tes	kos	taw
ceg	xyoob	ceg	ntoo
saib	kwv	saib	tij
ciaj	nyiaj	ciaj	kub
txhob	chim	txhob	ntxub
lo	tes	lo	taw
ntau	niaj	ntau	xyoo
khiav	noj	khiav	haus
paub	kev	paub	cai
nyob	nuj	nyob	nqi
xuas	dag	xuas	zog
cov	neej	cov	tsav
tuav	laj	tuav	kam
nyias	cuab	nyias	yim
yawm	ub	yawm	no
muas	noj	muas	haus
lawv	noj	lawv	haus
dhia	lwj	dhia	liam
qaab	zeb	qaab	caa
zov	teb	zov	chaw
tu	kwv	tu	tij
tu	neej	tu	tsav
zaj	yog	zaj	zoo
tas	hnub	tas	hmo
lob	ntuj	lob	teb
kam	ub	kam	nua
tham	ub	tham	nuav
noj	ntau	noj	tsawg
ntsw	ub	ntsw	no
nrog	poj	nrog	yawm
qhov	dev	qhov	npua
nyas	noj	nyas	haus
tsa	dab	tsa	qhua
muab	txiaj	muab	ntsim
ntsuag	nyiaj	ntsuag	kub
ua	txheeb	ua	ze
muaj	ntxhais	muaj	vauv
rau	noj	rau	hnav
ntxhais	thaib	ntxhais	nplog
nws	poj	nws	sev
xav	phem	xav	zoo
twv	dag	twv	zog
txoj	koob	txoj	hmoov
ua	zoo	ua	phem
koom	noj	koom	haus
tos	tub	tos	kiv
me	roj	me	ntshav
pab	zej	pab	zos
ntawv	txwj	ntawv	nkawm
ua	kev	ua	cai
nrhiav	ub	nrhiav	no
thov	niam	thov	txiv
cuab	dab	cuab	tsov
muab	txheeb	muab	ze
xam	ub	xam	no
muaj	pluj	muaj	tuag
xaav	kwv	xaav	tij
cov	phem	cov	zoo
cov	phooj	cov	ywg
saib	tub	saib	ntxhais
yeej	tsov	yeej	rog
txav	xyoob	txav	ntoo
khaws	chim	khaws	ntxub
kuaj	mus	kuaj	los
koom	pab	koom	pawg
ya	mus	ya	los
nws	dab	nws	qhua
yuav	ploj	yuav	tuag
ntsia	siab	ntsia	qis
paj	xyoob	paj	ntoo
yawg	tod	yawg	ped
iab	siab	iab	plawv
nees	mus	nees	los
yuav	cem	yuav	thuam
lus	ub	lus	no
tus	dag	tus	zog
neeg	teb	neeg	chaw
