word1	word2	word3	word4
nej	paub	nej	pom
xav	paub	xav	pom
hu	teb	hu	chaw
foom	ciaj	foom	tuag
lem	ub	lem	no
vuab	noj	vuab	haus
tau	neej	tau	tsav
koj	roj	koj	ntshav
tus	ntxhais	tus	vauv
koj	nuj	koj	nqi
nrov	teb	nrov	chaw
tuam	vaj	tuam	tsev
du	mus	du	los
qee	leej	qee	tus
nqi	tshoob	nqi	kos
yus	tub	yus	kiv
nyias	nom	nyias	tswv
thaj	yog	thaj	zoo
xav	txib	xav	hu
tau	mob	tau	nkees
zuag	khaub	zuag	tsuag
los	cav	los	cem
tshuav	txheeb	tshuav	ze
tshuav	phooj	tshuav	ywg
tos	vaj	tos	tsev
tsis	yog	tsis	raug
leeg	tes	leeg	taw
nyob	txhij	nyob	txhua
lug	dlev	lug	npua
yaam	ub	yaam	nuav
rau	tes	rau	taw
koj	paub	koj	pom
tau	niam	tau	txiv
tsoo	vaj	tsoo	tsev
muaj	siab	muaj	qis
qaug	yeeb	qaug	tshuaj
txiv	hlob	txiv	yau
mob	siab	mob	plawv
muaj	mus	muaj	los
tsis	tshaib	tsis	nqhis
tshwm	nyiaj	tshwm	txiaj
qhib	lag	qhib	luam
neeg	ub	neeg	no
niam	vaj	niam	tsev
muaj	dab	muaj	qhua
tsis	leej	tsis	tseeb
ntshaw	ub	ntshaw	no
tsawg	leej	tsawg	tus
luag	pab	luag	pawg
tuaj	qhuab	tuaj	qhia
txoj	laj	txoj	kam
yawg	niam	yawg	txiv
yaag	kev	yaag	ncua
yuav	mus	yuav	los
kom	txhij	kom	txhua
raug	vaj	raug	tsev
muaj	tub	muaj	ntxhais
tej	ub	tej	nua
ywj	sab	ywj	ntsws
zaub	nom	zaub	tswv
tu	siab	tu	plawv
tshaum	ub	tshaum	no
paj	nyiaj	paj	kub
yoog	roj	yoog	ntshav
lus	tsiaj	lus	txhuv
cob	dlej	cob	num
ntsa	zeb	ntsa	tsua
mus	saib	mus	xyuas
ncaim	niam	ncaim	txiv
koom	zej	koom	zog
cov	tub	cov	kiv
qhia	teb	qhia	chaw
qhia	nom	qhia	tswv
dag	ub	dag	no
koom	nom	koom	tswv
fuas	noj	fuas	haus
nws	teb	nws	chaw
yug	puj	yug	yawm
nplog	tes	nplog	taw
ua	roob	ua	hav
nqos	teb	nqos	chaw
paub	txhij	paub	txhua
pob	zeb	pob	av
me	teb	me	chaw
ua	nyiaj	ua	kub
yeej	dawb	yeej	do
yuav	poj	yuav	sev
yuav	pab	yuav	pawg
hlub	niam	hlub	txiv
ntshaw	nyiaj	ntshaw	txiaj
ua	tub	ua	kiv
neeg	zaub	neeg	mov
npaim	noj	npaim	haus
pam	noj	pam	haus
mus	hlub	mus	pab
tus	neej	tus	tsav
nug	tub	nug	ntxhais
hais	tshoob	hais	kos
txuas	tshoob	txuas	kos
tau	tub	tau	ntxhais
ncej	dab	ncej	qhua
pluaj	siab	pluaj	ntsws
yias	nom	yias	tswv
tiv	mab	tiv	suav
ua	nyuj	ua	nees
hawv	ub	hawv	no
nws	paub	nws	pom
muaj	vaaj	muaj	tsev
tej	rwj	tej	aws
ua	hmoob	ua	nplog
tham	loj	tham	me
khaw	yaj	khaw	yws
tsiv	noj	tsiv	haus
tsw	quav	tsw	zis
ncu	nam	ncu	txiv
ncu	kwv	ncu	tij
ncu	phooj	ncu	ywg
tawg	teb	tawg	chaw
txiaj	xyoob	txiaj	ntoo
lawv	dej	lawv	num
quav	nyuj	quav	npua
nrov	koob	nrov	npe
ntaus	teb	ntaus	chaw
chua	mus	chua	los
dhiab	siab	dhiab	nqi
yus	cuab	yus	khi
tshee	tes	tshee	taw
zoo	hnub	zoo	hmo
ncig	vaaj	ncig	tsev
fuas	ub	fuas	nua
xeem	loj	xeem	me
phem	ub	phem	no
me	rwj	me	aws
tau	tshoob	tau	kos
wb	noj	wb	haus
dheev	ub	dheev	no
muaj	riam	muaj	phom
taw	ciaj	taw	tuag
tsi	loj	tsi	siab
hle	ub	hle	no
pauv	noj	pauv	haus
hmoob	nplog	hmoob	thaib
txaus	chim	txaus	tu
cov	qeej	cov	nruas
suab	qeej	suab	nruas
yuav	mab	yuav	suav
qub	kev	qub	cai
ntee	ploj	ntee	tuag
zoo	liaj	zoo	teb
xyuas	niam	xyuas	txiv
kaus	xyoob	kaus	ntoo
pab	dawb	pab	do
khawb	toj	khawb	pes
khav	ciaj	khav	tuag
tshoob	nom	tshoob	tswv
hais	zoo	hais	phem
zog	ub	zog	no
yog	nyiaj	yog	kub
tej	ntxhais	tej	vauv
pauj	dab	pauj	qhua
pab	dag	pab	zog
tus	paub	tus	pom
tug	nom	tug	tswv
ntawv	nyiaj	ntawv	kub
qas	laus	qas	hluas
yuav	ruaj	yuav	khov
tuaj	tshiab	tuaj	lig
hmoob	txwj	hmoob	laus
ncig	txhij	ncig	txhua
luag	rooj	luag	tog
nyuag	dog	nyuag	dig
nrog	quaj	nrog	nyiav
los	thov	los	pe
pom	txiaj	pom	ntsim
xeeb	neej	xeeb	tsav
pe	niam	pe	txiv
khaum	tes	khaum	taw
xaus	tshoob	xaus	kos
noob	tshoob	noob	kos
nkauj	mab	nkauj	suav
nkauj	dub	nkauj	dawb
saib	siab	saib	nqi
kaam	teb	kaam	chaw
ua	neej	ua	tsaav
ua	ntev	ua	luv
rua	nam	rua	txiv
caiv	ub	caiv	nua
tug	pog	tug	yawg
kam	noj	kam	haus
lawb	neej	lawb	dab
qaum	liab	qaum	ntsuab
dim	quav	dim	zis
txoo	vaj	txoo	tsev
zoo	poj	zoo	sev
txua	leej	txua	tus
lawv	fuab	lawv	cua
qhov	nyaj	qhov	kub
qhov	zaub	qhov	mov
yas	tes	yas	taw
yuav	xyab	yuav	ntawv
ncoj	tes	ncoj	taw
poob	koob	poob	npe
sis	ntsib	sis	thaam
raws	neej	raws	tsav
nco	teb	nco	chaw
cig	mus	cig	los
khiav	ciaj	khiav	tuag
hu	neej	hu	tsa
luaj	ntuj	luaj	teb
luag	phooj	luag	ywg
txhua	ntsej	txhua	muag
tub	dej	tub	num
yus	zej	yus	zos
tau	zoo	tau	phem
ntau	txheej	ntau	tiam
kav	zej	kav	zos
yus	pab	yus	pawg
tim	niam	tim	txiv
yuav	kwv	yuav	tij
tus	ncaj	tus	zoo
tsi	qhuab	tsi	qhia
saib	zej	saib	zos
piav	ub	piav	no
qhov	dlev	qhov	npua
khiav	tsov	khiav	rog
cuag	hnub	cuag	hli
saib	ntsej	saib	muag
tuaj	koom	tuaj	pab
tsis	hnov	tsis	nco
ua	phaab	ua	pheev
kho	mus	kho	los
nqa	riam	nqa	txuas
caj	hmab	caj	ntoo
teg	xyab	teg	ntawv
tis	neej	tis	tsav
ua	nas	ua	noog
ntsis	tauj	ntsis	nqeeb
hmoob	txawj	hmoob	ntse
uas	pab	uas	pawg
tsom	siab	tsom	nqi
ntaiv	hnub	ntaiv	hli
me	xyoob	me	ntoo
lis	kwv	lis	tij
ntxo	ub	ntxo	no
lawv	nom	lawv	tswv
haav	tauj	haav	nqeeb
peb	txawj	peb	ntse
xais	nom	xais	tswv
roog	tshoob	roog	kos
rooj	ploj	rooj	tuag
ntawv	tshoob	ntawv	kos
tub	tshoob	tub	kos
taw	rooj	taw	ntsa
dib	noj	dib	haus
lawv	ntsej	lawv	muag
ntxia	noj	ntxia	haus
lawv	teej	lawv	tug
raws	dub	raws	mev
neeg	lwj	neeg	liam
quav	dej	quav	cawv
nyiam	plaub	nyiam	ntug
koj	noj	koj	haus
zuas	ub	zuas	no
nrab	neej	nrab	dab
zoo	niam	zoo	txiv
nqe	mis	nqe	hno
nqe	tshoob	nqe	kos
khiav	neej	khiav	tsav
cag	tshoob	cag	kos
yuav	neej	yuav	tsav
laug	hnub	laug	hli
sib	caav	sib	ceg
kho	zej	kho	zos
nruab	vaj	nruab	tsev
nrog	neej	nrog	tsav
ywg	ub	ywg	no
duav	nyiaj	duav	kub
noob	tsiaj	noob	txhu
noob	qoob	noob	loo
noob	xyoob	noob	ntoo
noob	neej	noob	tsav
ntsuam	ntuj	ntsuam	teb
leej	hlob	leej	yau
nkuaj	tsiaj	nkuaj	txhu
ntim	txuj	ntim	ci
txis	tshoob	txis	kos
hmuv	tooj	hmuv	hlau
tseg	tub	tseg	kiv
tum	ntej	tum	qab
tshuav	koob	tshuav	npe
paub	caij	paub	nyoog
mag	dawb	mag	do
ua	huab	ua	cua
txaus	chim	txaus	ntxub
kev	dlaab	kev	qhua
tuav	teb	tuav	chaw
khiav	dog	khiav	dig
ua	ub	ua	nuav
pab	teb	pab	chaw
sau	kwv	sau	tij
dlha	sab	dlha	qeg
los	txhawb	los	pab
tua	lwj	tua	liam
nwg	kwv	nwg	tij
tus	tseeb	tus	cuav
txhob	ntsib	txhob	pom
khoom	vaaj	khoom	tsev
lus	zoo	lus	phem
tug	tub	tug	ntxhais
tso	ncauj	tso	lu
pom	tshoob	pom	kos
rau	niam	rau	txiv
tau	nyiaj	tau	kub
ntub	quav	ntub	zis
txheeb	kwv	txheeb	tij
twv	ciaj	twv	tuag
ntoj	neeb	ntoj	yaig
saib	ntsuj	saib	hlauv
nrog	kwv	nrog	tij
tej	kev	tej	cai
lub	thuv	lub	txim
lub	nyiaj	lub	kub
vwm	ub	vwm	no
pe	nam	pe	txiv
peb	txuj	peb	ci
nej	poj	nej	yawm
kub	ub	kub	no
koj	ntsuj	koj	plig
mus	cuab	mus	khi
tshuav	tub	tshuav	kiv
tshuav	niam	tshuav	txiv
lawv	caij	lawv	nyoog
thoob	zej	thoob	zog
tau	qoob	tau	loo
thov	koob	thov	hmoov
niam	ciaj	niam	tuag
ntuas	ciaj	ntuas	tuag
teb	mus	teb	los
tsawm	zoo	tsawm	phem
tseem	nyiaj	tseem	kub
los	ncauj	los	lu
xav	hlub	xav	nyiam
nqi	vaj	nqi	tsev
muaj	pog	muaj	yawg
ib	vaj	ib	tsev
tshum	ub	tshum	nua
luag	zej	luag	zog
xav	ntsib	xav	tham
kho	qaib	kho	npua
mus	tham	mus	deev
tej	txiaj	tej	ntsim
tsib	nuj	tsib	nqi
ruam	ncaj	ruam	ncees
nwg	roj	nwg	ntshaav
uas	ub	uas	no
lus	dog	lus	dig
txeem	vaj	txeem	tsev
kaug	ub	kaug	nuav
plig	ntsuj	plig	hlauv
moog	ub	moog	nua
chaw	nyob	chaw	noj
li	teej	li	tug
lawv	ntsuj	lawv	hlauv
txij	ntuj	txij	teb
hmoob	yog	hmoob	zoo
lem	mus	lem	los
koom	pog	koom	yawg
muas	nom	muas	tswv
luab	nuj	luab	nqi
yuav	nom	yuav	tswv
nqaij	qaib	nqaij	npua
pheej	txib	pheej	khaiv
ntau	rooj	ntau	tog
huv	vaaj	huv	tsev
ua	ntxhais	ua	vauv
txhob	quaj	txhob	nyiav
caj	teb	caj	chaw
kam	tsov	kam	rog
nag	daj	nag	dub
ncawg	niam	ncawg	txiv
txawj	coj	txawj	pab
los	qhuab	los	qhia
qhia	txhij	qhia	txhua
meb	tub	meb	ntxhais
hais	pab	hais	pawg
lawv	liaj	lawv	teb
mus	koom	mus	pab
dawm	mus	dawm	los
lawv	poj	lawv	yawm
khaw	nyiaj	khaw	kub
xub	txawj	xub	ntse
ntaus	mus	ntaus	los
nug	kwv	nug	tij
xaiv	nom	xaiv	tswv
dej	iab	dej	daw
laj	tes	laj	taw
ki	toj	ki	pes
peb	noj	peb	haus
nplig	nyiaj	nplig	kub
plig	qoob	plig	loo
plig	tsiaj	plig	txhuv
tsi	loj	tsi	me
li	dag	li	tiag
li	mus	li	los
li	ciaj	li	tuag
tua	hneev	tua	phom
suav	niam	suav	txiv
tau	qaib	tau	npua
nti	tes	nti	taw
muaj	dej	muaj	cawv
paum	nyuj	paum	twm
pab	ntau	pab	tsawg
tau	tub	tau	kiv
nej	tub	nej	kiv
xwb	leej	xwb	ntxwv
tau	dawb	tau	do
nplog	teej	nplog	tug
tsi	tshaib	tsi	nqhis
los	koom	los	pab
tsev	nyiaj	tsev	kub
mos	ntuj	mos	teb
yos	noj	yos	haus
phem	ciaj	phem	tuag
zoo	ciaj	zoo	tuag
thiaj	loj	thiaj	dav
zoo	ncauj	zoo	lu
tau	koob	tau	hmoov
kuv	teb	kuv	chaw
raws	ntsuj	raws	hlauv
hais	dub	hais	dawb
ntim	zaub	ntim	mov
caab	nyuj	caab	twm
xaa	zaub	xaa	mov
faus	ruj	faus	neev
pub	puj	pub	yawm
thaj	ub	thaj	no
nta	cuab	nta	yim
yus	keeb	yus	kwm
luaj	qoob	luaj	loo
tas	zej	tas	zos
kev	mob	kev	tuag
nus	kwv	nus	tij
hlas	roob	hlas	hav
cog	neej	cog	tsav
luag	roj	luag	ntshav
tau	ntaub	tau	ntawv
zov	ruaj	zov	khov
dai	nyiaj	dai	kub
tos	nom	tos	tswv
yus	txiaj	yus	ntsim
txav	kwv	txav	tij
txav	neej	txav	tsaav
txav	puj	txav	yawm
xav	txheeb	xav	ze
xav	phooj	xav	ywg
neb	txiaj	neb	ntsim
ntees	pluj	ntees	tuag
nplaum	ciaj	nplaum	tuag
leev	moog	leev	lug
raws	mab	raws	suav
teg	dej	teg	num
qhua	neej	qhua	tsav
pam	ntev	pam	luv
pam	loj	pam	me
pom	niam	pom	txiv
pe	nom	pe	tswv
hawm	niam	hawm	txiv
pe	kwv	pe	tij
pe	txheeb	pe	ze
dlaus	xib	dlaus	npu
yuav	txij	yuav	nkawm
nra	noj	nra	haus
fee	mus	fee	los
ntim	ntsej	ntim	muag
thawj	ub	thawj	no
zov	vaj	zov	tsev
txaus	siab	txaus	ntsws
paub	kwv	paub	tij
paub	neej	paub	tsav
paub	txheeb	paub	ze
kws	ntaub	kws	ntawv
tab	nom	tab	tswv
txheeb	roj	txheeb	ntshav
qeej	kwv	qeej	tij
tsim	nuj	tsim	nqi
vaj	nom	vaj	tswv
tej	teb	tej	chaw
sau	qoob	sau	loo
tog	ub	tog	no
nra	zeb	nra	tsua
luag	tub	luag	kiv
li	niam	li	txiv
muaj	noj	muaj	hnav
li	kwv	li	tij
tsum	tsov	tsum	rog
tau	nqaij	tau	mov
tuaj	quaj	tuaj	nyiav
raug	ntau	raug	tua
ris	ntaj	ris	phom
chim	ciaj	chim	tuag
ua	daj	ua	dub
lawv	cem	lawv	hais
ntxim	nyiam	ntxim	hlub
nyag	noj	nyag	haus
noj	qab	noj	tsuag
ua	dag	ua	zog
seem	zoo	seem	phem
tus	daj	tus	dub
nplij	niam	nplij	txiv
ua	zej	ua	zog
txham	laj	txham	xwm
ua	moog	ua	lug
nyias	noj	nyias	haus
plig	nyaj	plig	kub
plig	tub	plig	ntxhais
plig	tub	plig	kiv
muaj	nyaj	muaj	txaj
puv	vaaj	puv	tsev
tseg	niam	tseg	txiv
tsawg	kwv	tsawg	tij
tau	paub	tau	pom
ua	niaj	ua	xyoo
thaiv	ntsej	thaiv	muag
li	txawj	li	ntse
lug	txawj	lug	ntse
nris	riam	nris	phom
lus	iab	lus	daw
tswm	ncauj	tswm	lu
nkaum	tsov	nkaum	rog
paub	nom	paub	tswv
tsuag	teb	tsuag	chaw
pab	zaub	pab	mov
tsis	cob	tsis	qhia
ntxhuav	ntsej	ntxhuav	muag
tug	txheeb	tug	ze
kuv	roj	kuv	ntshaav
hais	ruaj	hais	khov
tus	txawj	tus	ntse
cov	loj	cov	siab
ib	phab	ib	pheev
qub	nkauj	qub	nraug
yuav	lwj	yuav	liam
xav	ub	xav	no
ua	pab	ua	pheev
quaj	ntuj	quaj	teb
cov	zaub	cov	mov
lawv	dag	lawv	zog
raws	caij	raws	nyoog
nrhaav	noj	nrhaav	haus
muab	xyab	muab	ntawv
tus	kev	tus	cai
tig	ntsej	tig	muag
nplog	nom	nplog	tswv
xauv	tes	xauv	taw
xeev	ntaub	xeev	ntawv
yus	haub	yus	ntxias
nyob	txim	nyob	thuv
khib	ciaj	khib	tuag
pua	teb	pua	chaw
lav	ub	lav	no
tawm	ncauj	tawm	lu
laub	dej	laub	cawv
mloog	niam	mloog	txiv
xeeb	plaub	xeeb	ntug
kwv	ntuj	kwv	teb
tos	tub	tos	ntxhais
koom	roj	koom	ntshaav
me	teej	me	tug
muaj	dag	muaj	zog
tsom	mus	tsom	los
nyeem	mus	nyeem	los
nas	tub	nas	ntxhais
khaws	noj	khaws	haus
hlab	liab	hlab	ntsuab
koj	tub	koj	ntxhais
vaaj	hlub	vaaj	yau
neeg	paub	neeg	pom
tshoom	mus	tshoom	los
tau	noj	tau	siv
cab	nyuj	cab	twm
siv	tsiaj	siv	txhuv
caij	pab	caij	pawg
paub	paus	paub	ntsis
kom	loj	kom	dav
hmoob	zoo	hmoob	ncaj
hmoob	vaj	hmoob	tsev
koj	neej	koj	tsav
uas	neej	uas	tsav
tshooj	ub	tshooj	no
txis	txij	txis	nkawm
tis	neej	tis	tsaav
tes	quav	tes	zis
nej	pab	nej	pawg
xaa	moog	xaa	lug
txuas	leej	txuas	tus
nwg	noj	nwg	naav
qoj	pem	qoj	nram
nphau	toj	nphau	pes
tug	ntsuj	tug	plig
ntxeev	teb	ntxeev	chaw
txo	riam	txo	phom
nrog	qhuab	nrog	qhia
koj	vaaj	koj	tsev
sis	txib	sis	khaiv
tshuv	toj	tshuv	pes
teeb	rooj	teeb	tog
txia	mus	txia	los
luag	teej	luag	tug
nyiag	vaj	nyiag	tsev
txug	caij	txug	nyoog
tsheej	kab	tsheej	kev
yuav	pab	yuav	hlub
nyiag	ntaub	nyiag	ntawv
nug	niam	nug	txiv
muaj	xyab	muaj	ntawv
me	plaub	me	ntug
koj	txiaj	koj	ntsim
ntas	dab	ntas	qhua
kawg	txuj	kawg	ci
koom	poj	koom	yawm
ua	qav	ua	num
li	dev	li	npua
nyob	mus	nyob	los
saib	teb	saib	chaw
zoo	nam	zoo	txiv
zoo	koob	zoo	npe
moog	ntoj	moog	thuv
kub	toj	kub	pes
kev	ncaaj	kev	nceeg
has	dlog	has	dlig
lus	nyaj	lus	kub
tus	yog	tus	zoo
neb	vaj	neb	tsev
xawb	ub	xawb	no
nws	dag	nws	zog
dhiav	dag	dhiav	zog
dhiav	noj	dhiav	haus
muaj	siab	muaj	plawv
tej	hmab	tej	ntoo
niag	mab	niag	suav
ua	poj	ua	sev
le	teb	le	chaw
nyag	ub	nyag	nua
thaws	moog	thaws	lug
ndlog	moog	ndlog	lug
koj	caij	koj	nyoog
uas	nyiaj	uas	kub
tseem	nyaj	tseem	kub
poob	zeb	poob	tsua
tshav	tsov	tshav	rog
txawv	teb	txawv	chaw
uas	mus	uas	los
lam	txawj	lam	ntse
nqi	noj	nqi	haus
yog	poj	yog	yawm
zam	siab	zam	nqi
ciaj	zej	ciaj	zos
qhov	deb	qhov	ze
vim	neej	vim	tsav
plhu	txiaj	plhu	ntsim
cheem	tshoob	cheem	kos
ntuag	tub	ntuag	ntxhais
tau	ntxhais	tau	vauv
raug	phooj	raug	ywg
qhua	txwj	qhua	laus
qhua	nom	qhua	tswv
qhua	num	qhua	tswv
nws	qav	nws	num
pluag	noj	pluag	haus
paj	noj	paj	haus
tuaj	deb	tuaj	zes
thim	nqaij	thim	mov
ua	nkib	ua	nkaus
tog	tub	tog	ntxhais
nyeem	ntaub	nyeem	ntawv
thiaj	txawj	thiaj	ntse
nias	neej	nias	tsav
nkawd	kwv	nkawd	tij
yaum	kwv	yaum	tij
pom	tseeb	pom	tsum
tsis	saib	tsis	xyuas
ua	puj	ua	yawm
taw	tes	taw	taw
zoo	nyob	zoo	noj
ua	qab	ua	tsau
khiav	mus	khiav	los
zoo	siab	zoo	plawv
coob	leej	coob	tug
qee	leej	qee	tug
tsawv	neeb	tsawv	yaig
mis	tub	mis	nyuam
kuv	nuj	kuv	nqi
ntawd	noj	ntawd	haus
haum	teb	haum	chaw
tag	tub	tag	kiv
nrhiav	vaj	nrhiav	tsev
kiv	mus	kiv	los
tug	ntxhais	tug	vauv
nyias	mus	nyias	los
tim	nom	tim	tswv
has	kwv	has	tij
nwg	puj	nwg	yawm
qhua	noj	qhua	haus
txheeb	nuj	txheeb	nqi
ntuj	niam	ntuj	txiv
yus	roj	yus	ntshav
pov	ub	pov	no
nug	qab	nug	hauv
nrhiav	kwv	nrhiav	tij
kho	mob	kho	nkees
zoo	mob	zoo	nkees
xaav	quaj	xaav	nyav
hauv	mob	hauv	tuag
maaj	ntuj	maaj	teb
qai	tooj	qai	hlau
nti	mus	nti	los
ua	tseeb	ua	tsum
ntsis	ntaj	ntsis	riam
ncis	ntuj	ncis	teb
lub	luj	lub	miv
puas	nyiam	puas	hlub
hom	teb	hom	chaw
hmoob	teb	hmoob	chaw
suab	riam	suab	phom
hais	tseeb	hais	cuav
poob	nyaj	poob	txaj
zos	ub	zos	no
kawg	dag	kawg	zog
neeg	noj	neeg	haus
muag	teb	muag	chaw
me	liab	me	cuam
lob	dej	lob	taws
nwg	caij	nwg	nyoog
kuv	vaaj	kuv	tsev
kub	ntuj	kub	teb
hau	roob	hau	hav
saib	neej	saib	tsaav
muaj	laus	muaj	hluas
hom	roob	hom	hav
nav	ntaaj	nav	rag
dlhau	caij	dlhau	nyoog
raug	huab	raug	cua
tsawg	hnub	tsawg	hmo
thum	kwv	thum	tij
tsim	txuj	tsim	ci
tej	txuj	tej	ci
nyiam	txuj	nyiam	ci
pa	xyab	pa	ntawv
xav	paub	xav	hnov
lub	mob	lub	nkees
tej	fuab	tej	cua
ntawm	ntsej	ntawm	muag
nkim	siav	nkim	zog
muaj	seem	muaj	so
teg	dlej	teg	num
yuav	riam	yuav	phom
lawv	roob	lawv	haav
neeb	txwj	neeb	laus
tug	txawj	tug	ntse
nce	qib	nce	duas
chaw	caub	chaw	chim
tag	teb	tag	chaw
yus	paub	yus	pom
hmoob	kab	hmoob	kev
muaj	ncaj	muaj	ncees
khwv	iab	khwv	daw
nqi	zaub	nqi	mov
ceg	neej	ceg	tsav
cais	neej	cais	tsaav
uas	noj	uas	haus
tshawb	ub	tshawb	nuav
yam	tseeb	yam	cuav
mes	tub	mes	nyuam
moob	teej	moob	tug
kom	pom	kom	paub
xav	nyob	xav	sib
noob	neej	noob	dab
npe	phem	npe	zoo
koob	phem	koob	zoo
puv	zej	puv	zog
tas	zej	tas	zog
dos	quav	dos	zis
yeej	pom	yeej	paub
tus	phooj	tus	ywg
xav	txhij	xav	txhua
saub	ub	saub	no
roos	hnub	roos	hli
xaus	vaj	xaus	tsev
yoj	tes	yoj	taw
ko	riam	ko	txuas
kov	riam	kov	phom
hau	yeeb	hau	tshuaj
sab	phem	sab	zoo
tsws	deb	tsws	ze
ua	liab	ua	cuam
luag	coj	luag	ua
kuv	dlej	kuv	num
luag	dlej	luag	num
muaj	ub	muaj	no
muaj	nyab	muaj	ntxhais
muaj	paug	muaj	ntsis
qw	ub	qw	no
huv	zej	huv	zog
khu	mob	khu	nkees
cam	mus	cam	los
me	tes	me	taw
dig	lwj	dig	liam
noj	nyuj	noj	twm
